schedule,seed,event_count,declared_horizon,last_event_time,failures,first_failure_event,n_f,mean_collision_burden,peak_collision_burden,damage_auc,peak_damage,final_event_damage,adjacent_conflict_count,conflicting_pair_count
clustered,6201,20,69,20,9,4,4,3.0789315816,6.006268816,50.5774557557,4.4293277584,4.4293277584,6,77
random_sparse_a,6201,20,69,69,3,6,6,0.9683957749,3.2388576985,9.8623387381,0.8143369005,0.796003844,6,77
random_sparse_b,6201,20,69,69,3,4,4,1.2106663402,4.8600345507,14.02839394,1.4406479883,0.4033026618,6,77
ulam_spaced,6201,20,69,69,3,4,4,1.2212226175,4.7871222118,13.9568640766,1.4279037456,0.3331990264,6,77
conflict_aware,6201,20,69,69,4,6,6,0.8603700094,1.8667840194,10.5108563597,0.7306098639,0.410306204,6,77
clustered,6202,20,69,20,9,10,10,3.5203698959,8.438603993,49.0076999828,5.7267433429,5.7267433429,7,75
random_sparse_a,6202,20,69,69,3,10,10,1.3015576424,4.5821069557,12.0000541008,1.3855404066,1.0220128846,7,75
random_sparse_b,6202,20,69,69,2,10,10,1.0996122704,3.0948467775,10.862893876,0.9611056047,0.6309420196,7,75
ulam_spaced,6202,20,69,69,3,10,10,1.0686419169,3.1656732779,10.8012659085,1.0052469191,0.3773608805,7,75
conflict_aware,6202,20,69,69,2,10,10,0.9893772622,2.278496066,10.1241629599,0.9364312962,0.5354872976,7,75
clustered,6203,20,69,20,6,6,6,2.5592874051,6.4034915625,39.6881470187,4.05487202,4.05487202,6,60
random_sparse_a,6203,20,69,69,4,6,6,0.920161999,3.7219084238,9.8566639472,1.090709526,0.6923107588,6,60
random_sparse_b,6203,20,69,69,4,6,6,0.802622049,2.5476555786,9.4188277071,0.8311782526,0.4687803612,6,60
ulam_spaced,6203,20,69,69,4,6,6,0.833883161,2.5982560836,9.5016287476,0.8882893348,0.2611567628,6,60
conflict_aware,6203,20,69,69,3,6,6,0.6385545053,1.4176122386,7.670708184,0.5776238614,0.394754146,6,60
clustered,6204,20,69,20,4,7,7,3.0534550878,7.6173160264,40.8438424244,5.2436174793,5.2436174793,8,72
random_sparse_a,6204,20,69,69,0,,21,1.2750355115,4.3674826288,11.2885242039,1.8478096999,1.8478096999,8,72
random_sparse_b,6204,20,69,69,0,,21,1.2089570207,4.3217917798,9.913357504,1.7780338244,1.7780338244,8,72
ulam_spaced,6204,20,69,69,2,7,7,1.065551849,3.7292618662,10.4934635787,0.9984807699,0.5550778405,8,72
conflict_aware,6204,20,69,69,0,,21,0.8269793113,1.7871745887,9.2929513505,0.8098108261,0.339512775,8,72
clustered,6205,20,69,20,3,11,11,2.7117652868,7.6089939605,41.311383036,4.3070245501,4.3070245501,10,66
random_sparse_a,6205,20,69,69,2,11,11,0.9807320414,4.3883805791,11.0532801752,1.3682688155,0.5887324714,10,66
random_sparse_b,6205,20,69,69,2,11,11,0.9975145264,3.8013865988,10.6222062117,1.4257880249,0.5076628195,10,66
ulam_spaced,6205,20,69,69,2,11,11,0.8867932281,2.6359430204,9.1744015196,0.9842472115,0.3662303075,10,66
conflict_aware,6205,20,69,69,1,11,11,0.7254586099,1.625,7.6748715501,0.6256830256,0.5175640742,10,66
clustered,6206,20,69,20,6,9,9,2.0397256681,5.6284565759,29.2938103168,3.6358332472,3.6358332472,3,57
random_sparse_a,6206,20,69,69,4,9,9,0.506800785,1.8993872974,6.0844457528,0.6015161967,0.6015161967,3,57
random_sparse_b,6206,20,69,69,3,14,14,0.5290989607,1.5852182022,6.322545181,0.6483538504,0.6483538504,3,57
ulam_spaced,6206,20,69,69,2,9,9,0.5714850784,1.6597539554,7.1001543605,0.574209474,0.3742634872,3,57
conflict_aware,6206,20,69,69,2,9,9,0.5839328819,1.453862576,7.7817139781,0.7989142578,0.2826374916,3,57
clustered,6207,20,69,20,9,4,4,2.5418867957,7.1712622107,40.1709998169,3.9656289102,3.9656289102,6,67
random_sparse_a,6207,20,69,69,4,4,4,0.8711741952,3.5084236102,10.6183241635,1.1963476066,0.4215918666,6,67
random_sparse_b,6207,20,69,69,4,4,4,0.9724075967,4.8516352128,11.3677099936,1.4556304021,0.4883739265,6,67
ulam_spaced,6207,20,69,69,4,4,4,0.8621077215,2.853704767,9.5553629104,1.1657444374,0.3168361705,6,67
conflict_aware,6207,20,69,69,3,4,4,0.6619615768,1.4300907482,7.3948403332,0.5685034558,0.4575677012,6,67
clustered,6208,20,69,20,8,6,6,2.8522877275,6.9133403344,39.6105594854,4.8287401732,4.8287401732,3,64
random_sparse_a,6208,20,69,69,3,6,6,0.7801535234,2.1075490278,8.0480322754,0.8058366226,0.6636176622,3,64
random_sparse_b,6208,20,69,69,2,13,13,0.93424243,3.5142232427,9.9162575562,1.1683107313,0.5741930149,3,64
ulam_spaced,6208,20,69,69,3,6,6,0.812935146,2.223661427,8.6803712905,0.899761518,0.3497286935,3,64
conflict_aware,6208,20,69,69,2,6,6,0.7376299452,1.8946457081,8.2927180485,0.7876108002,0.3433709317,3,64
clustered,6209,20,69,20,2,9,9,1.8098546538,6.1556822865,29.2239057733,3.1548218386,3.0405374641,7,46
random_sparse_a,6209,20,69,69,2,9,9,0.6314793065,2.5188747348,7.5460260071,0.7420719091,0.5488897564,7,46
random_sparse_b,6209,20,69,69,1,10,10,0.5839521814,2.1857347609,7.3760573015,0.6497880184,0.3639611776,7,46
ulam_spaced,6209,20,69,69,2,9,9,0.64093771,2.2109563331,8.3029519594,0.64432661,0.2676735164,7,46
conflict_aware,6209,20,69,69,2,9,9,0.4761550916,1.1296997535,6.8690706088,0.4983644118,0.3996844918,7,46
clustered,6210,20,69,20,4,13,13,2.1640476908,4.5126007324,32.7823056102,3.6454753527,3.6454753527,2,59
random_sparse_a,6210,20,69,69,1,16,16,0.5804271161,1.9024409956,6.8618166747,0.8847466319,0.8847466319,2,59
random_sparse_b,6210,20,69,69,1,16,16,0.5827412615,2.4227262306,6.4320753199,0.8806850284,0.8806850284,2,59
ulam_spaced,6210,20,69,69,1,16,16,0.6370734639,1.9121745887,7.589132109,0.7772722654,0.3028723023,2,59
conflict_aware,6210,20,69,69,1,16,16,0.5052290921,1.2396309331,6.5482866978,0.5417545681,0.2944044323,2,59
clustered,6211,20,69,20,4,4,4,2.5451832607,9.1378268166,36.7164425007,4.2869206295,4.2869206295,6,56
random_sparse_a,6211,20,69,69,3,4,4,0.9615376229,4.7339308091,9.7794542247,1.260481634,1.260481634,6,56
random_sparse_b,6211,20,69,69,3,4,4,1.0516502361,5.6737444514,9.3252287597,1.4839298096,1.4839298096,6,56
ulam_spaced,6211,20,69,69,3,4,4,0.9587179277,3.0935980958,10.3549662181,1.0112291718,0.4607377184,6,56
conflict_aware,6211,20,69,69,2,8,8,0.757690911,1.519969869,8.68109781,0.84704997,0.4765499161,6,56
clustered,6212,20,69,20,8,4,4,3.0265775648,6.5143565535,47.8709867552,4.8184921154,4.5372622268,5,68
random_sparse_a,6212,20,69,69,4,13,13,1.2477507877,4.1374226256,14.2872332954,1.5121431353,0.2489739413,5,68
random_sparse_b,6212,20,69,69,2,13,13,1.1116768988,3.5875566769,11.9778779011,1.1595248236,0.552842355,5,68
ulam_spaced,6212,20,69,69,4,4,4,1.1697666324,3.1441254131,12.8927431069,1.257557376,0.3092597596,5,68
conflict_aware,6212,20,69,69,3,13,13,0.8269800243,1.7422231998,9.4515131067,0.76346778,0.4400092081,5,68
clustered,6213,20,69,20,4,5,5,2.8995248303,7.5271542087,44.0790893845,4.7268609836,4.5479334856,10,72
random_sparse_a,6213,20,69,69,1,5,5,0.9350767507,2.7414762844,9.6365828119,0.8164452013,0.6537840639,10,72
random_sparse_b,6213,20,69,69,2,5,5,1.1062511722,2.884110941,11.6018187108,1.1105444377,0.2806789295,10,72
ulam_spaced,6213,20,69,69,1,5,5,1.0729454725,3.5271072015,12.0413122495,1.1300984289,0.3021741365,10,72
conflict_aware,6213,20,69,69,1,13,13,0.8514621532,2.1383292881,9.6580665059,0.7747362306,0.345412249,10,72
clustered,6214,20,69,20,4,6,6,2.1925094363,4.9798652256,38.3633098343,3.2148419228,3.2148419228,7,51
random_sparse_a,6214,20,69,69,0,,21,1.1345678718,3.9720119022,13.383583533,1.5056878529,0.3130276892,7,51
random_sparse_b,6214,20,69,69,1,6,6,0.8185835823,2.6603164914,9.1812086139,0.7884562112,0.4387854977,7,51
ulam_spaced,6214,20,69,69,0,,21,1.0049239511,3.3772403328,11.4865916227,1.2649432888,0.2654513652,7,51
conflict_aware,6214,20,69,69,0,,21,0.641933894,1.3882950894,7.559474556,0.6392006218,0.6392006218,7,51
clustered,6215,20,69,20,2,9,9,2.4994138016,6.7517961258,42.8750242592,3.7522307612,3.6097326803,4,55
random_sparse_a,6215,20,69,69,0,,21,0.8961552941,2.9963199479,10.3502549886,1.1582874882,0.4289974037,4,55
random_sparse_b,6215,20,69,69,0,,21,0.9378117321,3.8091388439,10.3880560635,1.1677484195,0.3864592298,4,55
ulam_spaced,6215,20,69,69,1,10,10,1.0738950648,4.4025039914,11.0237812448,1.5577696075,0.329851552,4,55
conflict_aware,6215,20,69,69,0,,21,0.6504477245,1.5003188051,7.3717975939,0.5899558671,0.5888785311,4,55
clustered,6216,20,69,20,6,4,4,2.9372496602,4.9974015937,48.0772127558,4.2848065293,4.2848065293,6,69
random_sparse_a,6216,20,69,69,2,4,4,1.1143500796,3.0235748498,13.3870557922,1.2589188752,0.3135745617,6,69
random_sparse_b,6216,20,69,69,1,4,4,0.9721712955,2.9165295596,10.4361041179,1.0264841387,0.697677301,6,69
ulam_spaced,6216,20,69,69,2,4,4,1.1224589962,4.590913556,13.2789453151,1.3766975233,0.2637231475,6,69
conflict_aware,6216,20,69,69,2,4,4,0.7330999917,1.7230475325,8.3265986532,0.581750027,0.581750027,6,69
clustered,6217,20,69,20,4,11,11,2.7201563769,6.548605477,43.5738386584,4.1242161382,4.1242161382,7,63
random_sparse_a,6217,20,69,69,4,11,11,0.9774931014,3.2257395284,11.3665058734,1.1046629035,0.3588459529,7,63
random_sparse_b,6217,20,69,69,4,11,11,0.9534379587,3.5759522532,10.3549459166,1.1071727075,0.5747391541,7,63
ulam_spaced,6217,20,69,69,2,12,12,1.0903020881,2.8645407828,11.8050418339,1.0838018282,0.3082719477,7,63
conflict_aware,6217,20,69,69,1,19,19,0.6741462805,1.5366542937,7.9000544416,0.5465591546,0.5465591546,7,63
clustered,6218,20,69,20,5,4,4,2.7691382594,5.8473950135,45.8247671296,4.0906512124,4.0486859978,8,66
random_sparse_a,6218,20,69,69,2,5,5,0.8579071256,3.6249872167,9.5835407274,1.0414736099,0.414116794,8,66
random_sparse_b,6218,20,69,69,4,4,4,0.8711489572,2.9919533865,9.8735982551,0.8958059832,0.4846657495,8,66
ulam_spaced,6218,20,69,69,3,4,4,1.0232960224,3.3605214908,12.0387421111,1.2993144068,0.2059456309,8,66
conflict_aware,6218,20,69,69,2,5,5,0.6166885118,1.1931335649,7.7502200657,0.5384241874,0.43664569,8,66
clustered,6219,20,69,20,6,11,11,2.9206850723,7.6688160557,39.0399779846,5.0593930111,5.0593930111,6,72
random_sparse_a,6219,20,69,69,1,15,15,0.9574504678,3.6909873281,10.4187360267,1.2013641882,0.5026373751,6,72
random_sparse_b,6219,20,69,69,0,,21,0.8796120881,2.7274082778,8.5601725114,0.9024984708,0.6984587343,6,72
ulam_spaced,6219,20,69,69,0,,21,0.7467746239,1.567549308,8.0266005962,0.6951707628,0.4816045753,6,72
conflict_aware,6219,20,69,69,0,,21,0.8061807389,1.9587387674,9.0923705435,0.862422529,0.3483122557,6,72
clustered,6220,20,69,20,5,5,5,2.6175350625,5.3878530051,37.3856080148,4.4157164545,4.4157164545,4,63
random_sparse_a,6220,20,69,69,3,5,5,0.8339636754,3.1695072779,9.9630839349,1.020085673,0.2279093965,4,63
random_sparse_b,6220,20,69,69,4,5,5,0.8722380965,3.1532471143,10.3555776772,1.3111615488,0.4817842688,4,63
ulam_spaced,6220,20,69,69,2,5,5,0.6790087488,1.5157165665,8.1374038958,0.7172558446,0.2740075659,4,63
conflict_aware,6220,20,69,69,3,5,5,0.6465385705,1.7124531074,8.0161517027,0.8220597236,0.3266567524,4,63
clustered,6221,20,69,20,6,9,9,2.5679914535,5.8370559815,39.1833437825,4.1233410133,4.1233410133,5,57
random_sparse_a,6221,20,69,69,2,12,12,1.0147560901,3.4812963668,10.8980019189,1.3877701383,0.4317191981,5,57
random_sparse_b,6221,20,69,69,2,12,12,0.9059368351,2.6639248167,9.8152859564,1.0070863546,0.7408540999,5,57
ulam_spaced,6221,20,69,69,1,12,12,0.9387583029,2.7657165665,10.5219317807,1.0884890899,0.3024977895,5,57
conflict_aware,6221,20,69,69,1,12,12,0.6854149771,1.7871745887,8.5593710383,0.6649245877,0.323410189,5,57
clustered,6222,20,69,20,7,3,3,3.6979374909,7.9095212778,55.9718290649,5.5611690146,5.5611690146,8,77
random_sparse_a,6222,20,69,69,3,3,3,1.3480645549,5.0327834476,12.7580902047,1.5771626338,0.8469759584,8,77
random_sparse_b,6222,20,69,69,3,3,3,1.5884021719,4.101282623,18.2130345263,1.3506471356,0.4307645093,8,77
ulam_spaced,6222,20,69,69,4,3,3,1.5983660134,5.0349654848,16.3415162317,1.7204712683,0.51878305,8,77
conflict_aware,6222,20,69,69,2,3,3,1.1155826454,2.3465748147,11.2401375399,0.9251525291,0.6878442918,8,77
clustered,6223,20,69,20,7,8,8,2.9160031484,5.544980495,46.3235175211,4.3879227438,4.3879227438,8,73
random_sparse_a,6223,20,69,69,3,8,8,1.0290592825,4.1525039914,11.9991446924,1.1319887565,0.3887678666,8,73
random_sparse_b,6223,20,69,69,2,8,8,1.1293527135,4.1674775348,12.5960365409,1.0367841734,0.5958541387,8,73
ulam_spaced,6223,20,69,69,2,8,8,1.1610518096,4.8271858934,13.3006337442,1.4415968297,0.2745571239,8,73
conflict_aware,6223,20,69,69,2,15,15,0.8158215312,1.4992007999,8.8996445739,0.8209590342,0.7769207304,8,73
clustered,6224,20,69,20,6,4,4,3.1606218924,6.7533287114,49.0580393156,4.7806480927,4.7806480927,9,77
random_sparse_a,6224,20,69,69,5,4,4,1.4635646725,4.5201587834,17.2226391153,1.7332165458,0.6857421024,9,77
random_sparse_b,6224,20,69,69,4,4,4,1.2530429391,5.0527574492,13.5287489524,1.6247550378,0.3494356821,9,77
ulam_spaced,6224,20,69,69,4,4,4,1.1891632072,4.5865550772,12.5939990095,1.401871252,0.3011845896,9,77
conflict_aware,6224,20,69,69,4,4,4,0.8930163128,2.4038094156,9.2659309017,0.6566492179,0.6566492179,9,77
clustered,6225,20,69,20,4,7,7,2.9438372886,7.0595684472,47.0639069344,4.6094291064,4.393759805,4,66
random_sparse_a,6225,20,69,69,0,,21,1.0498003229,3.7208373444,12.1369055714,1.4574832905,0.6352151679,4,66
random_sparse_b,6225,20,69,69,0,,21,0.7896523826,2.4682062658,8.640039015,0.7830112057,0.5423880336,4,66
ulam_spaced,6225,20,69,69,0,,21,0.9386797428,2.8322074608,10.1825330939,1.1819481193,0.2133592,4,66
conflict_aware,6225,20,69,69,0,,21,0.6349386012,1.6597539554,7.3033112689,0.5346059589,0.5028336024,4,66
clustered,6226,20,69,20,4,6,6,3.2002536381,9.337159692,47.1047197548,5.0611635578,5.0611635578,7,87
random_sparse_a,6226,20,69,69,2,6,6,1.2295437468,4.3362989373,13.6145632132,1.6280106401,0.7227564312,7,87
random_sparse_b,6226,20,69,69,1,6,6,1.0357547763,3.5659814783,11.3807505957,1.2569498928,0.5250721816,7,87
ulam_spaced,6226,20,69,69,2,6,6,1.1109288154,3.5796966771,11.7442837261,1.2531673368,0.4255674768,7,87
conflict_aware,6226,20,69,69,2,6,6,0.9033857928,2.1482706901,9.5103673946,0.8227617934,0.5987175434,7,87
clustered,6227,20,69,20,7,5,5,2.8891513845,6.3879004434,43.5283976559,4.5706257707,4.5706257707,7,71
random_sparse_a,6227,20,69,69,5,5,5,0.9719224929,3.1279602212,9.7378432499,0.9113816415,0.5980305147,7,71
random_sparse_b,6227,20,69,69,4,10,10,1.0392540267,2.8616516899,11.821222571,1.0156271107,0.5639707107,7,71
ulam_spaced,6227,20,69,69,5,5,5,1.0440145924,3.5930827605,11.8555741647,1.1626037473,0.3681785656,7,71
conflict_aware,6227,20,69,69,5,5,5,0.7898832365,1.8801750224,9.5069833836,0.6623908069,0.3561015606,7,71
clustered,6228,20,69,20,4,12,12,2.5055212882,5.8468682288,34.8135487211,4.3553431806,4.3553431806,8,61
random_sparse_a,6228,20,69,69,1,12,12,0.9609191006,2.7576362471,9.2083571749,1.0992252935,1.0992252935,8,61
random_sparse_b,6228,20,69,69,1,12,12,0.9773392571,2.6401248932,9.8768740919,1.0385790114,1.0385790114,8,61
ulam_spaced,6228,20,69,69,1,12,12,0.9157981547,2.3974198317,9.5288045479,0.7865317535,0.4335493488,8,61
conflict_aware,6228,20,69,69,2,12,12,0.7848246327,1.5414274436,9.4210754876,0.7903160453,0.3121812163,8,61
clustered,6229,20,69,20,3,15,15,2.3842603735,6.2954439947,32.6379378448,4.2348864719,4.2348864719,4,64
random_sparse_a,6229,20,69,69,2,15,15,0.7439570822,3.0231873961,7.2301606811,0.8558894909,0.8558894909,4,64
random_sparse_b,6229,20,69,69,1,15,15,0.7111626325,2.2959528232,7.838603443,0.7980969042,0.6343737487,4,64
ulam_spaced,6229,20,69,69,1,15,15,0.696355923,1.5,7.9304979177,0.6654126793,0.4151616446,4,64
conflict_aware,6229,20,69,69,1,15,15,0.6839365317,1.4203928162,8.6156566764,0.7427162653,0.2640790249,4,64
clustered,6230,20,69,20,5,5,5,3.0440527904,6.4536130441,46.0253619152,4.7500420311,4.7500420311,8,65
random_sparse_a,6230,20,69,69,3,5,5,1.3030942325,4.3553165335,12.3731743738,1.5296691597,1.5296691597,8,65
random_sparse_b,6230,20,69,69,1,17,17,1.0587434212,2.5018078867,11.3353636202,0.9621199374,0.4952171759,8,65
ulam_spaced,6230,20,69,69,2,5,5,1.188177827,4.0820271601,12.9474132732,1.3259654977,0.4422403008,8,65
conflict_aware,6230,20,69,69,1,17,17,0.9085987537,1.6597539554,9.9431260162,0.7983057446,0.5163884566,8,65
clustered,6231,20,69,20,6,3,3,2.3819755328,5.2584198771,38.3089154728,3.7156392172,3.7156392172,3,61
random_sparse_a,6231,20,69,69,2,17,17,0.7461279121,2.5958124,8.5772828209,0.8372086816,0.7000352669,3,61
random_sparse_b,6231,20,69,69,1,20,20,0.7789259793,2.7310435301,9.0454819002,0.7615876109,0.5541673009,3,61
ulam_spaced,6231,20,69,69,3,3,3,0.8315328975,3.1525039914,10.0299816885,0.9778586264,0.3266450258,3,61
conflict_aware,6231,20,69,69,3,3,3,0.6041332889,1.3243491775,7.6960270192,0.5517361623,0.4049952424,3,61
clustered,6232,20,69,20,5,4,4,2.4971679142,5.2961802049,42.2060161072,3.6644051131,3.6644051131,9,69
random_sparse_a,6232,20,69,69,1,5,5,0.8654602088,3.3209409925,9.0866190075,0.9063318463,0.6129677419,9,69
random_sparse_b,6232,20,69,69,2,5,5,1.0788017814,3.5170054902,13.3635300909,1.2962933988,0.5169717464,9,69
