schedule,seed,event_count,declared_horizon,last_event_time,failures,first_failure_event,n_f,mean_collision_burden,peak_collision_burden,damage_auc,peak_damage,final_event_damage,adjacent_conflict_count,conflicting_pair_count
ulam_spaced,6232,20,69,69,3,4,4,1.114450413,3.5389528909,11.9562387197,1.3741523976,0.2638538039,9,69
conflict_aware,6232,20,69,69,1,5,5,0.712497958,1.5889005025,8.0144732717,0.5607929675,0.5607929675,9,69
clustered,6233,20,69,20,7,6,6,3.1867674798,6.933224184,46.4400846389,5.0860219513,5.0860219513,5,82
random_sparse_a,6233,20,69,69,5,6,6,1.0442456262,3.4910041274,10.0431723856,0.9987204413,0.7868089808,5,82
random_sparse_b,6233,20,69,69,4,6,6,1.0666498673,2.5011394196,10.8018212317,1.1264464928,0.7004531442,5,82
ulam_spaced,6233,20,69,69,4,6,6,1.116437633,3.2737793153,11.8509559319,1.1792727379,0.4367660911,5,82
conflict_aware,6233,20,69,69,4,6,6,0.9231394495,2.1805404191,9.9260830713,0.7546213499,0.4434158814,5,82
clustered,6234,20,69,20,7,5,5,3.5184197758,7.8611594062,59.5111424491,5.2553656923,4.7709966896,7,67
random_sparse_a,6234,20,69,69,5,5,5,1.4534563371,3.7981506947,14.8205613644,1.6370707995,0.7498366887,7,67
random_sparse_b,6234,20,69,69,4,5,5,1.4327447198,4.3619225327,16.0967092173,1.6955028262,0.4033329099,7,67
ulam_spaced,6234,20,69,69,4,5,5,1.7064498707,4.778583824,17.5042986965,1.8716000791,0.3243172385,7,67
conflict_aware,6234,20,69,69,3,5,5,1.0837555144,2.3828014879,11.2604628042,0.9204097659,0.5806988525,7,67
clustered,6235,20,69,20,5,4,4,2.1366936507,4.9793009184,36.1155567821,3.2721988453,3.2721988453,2,57
random_sparse_a,6235,20,69,69,3,4,4,0.5904438372,1.7230475325,7.1173987851,0.6483415182,0.3332134169,2,57
random_sparse_b,6235,20,69,69,3,4,4,0.6210747328,3.1435138215,7.4265996318,0.9463795689,0.3626933204,2,57
ulam_spaced,6235,20,69,69,3,4,4,0.7361604797,2.8367595428,9.4213766307,1.146549019,0.220998804,2,57
conflict_aware,6235,20,69,69,1,12,12,0.4725362398,1.0057805173,6.4069411436,0.5787542092,0.4811655671,2,57
clustered,6236,20,69,20,6,2,2,3.7512924472,9.9418055254,52.4965100459,6.2743295641,6.0153538411,8,78
random_sparse_a,6236,20,69,69,2,2,2,1.065106788,3.4473520713,10.3099237991,0.9868763526,0.8045418846,8,78
random_sparse_b,6236,20,69,69,3,2,2,1.3114177857,4.9957965766,12.5262094972,1.4455678209,0.788635224,8,78
ulam_spaced,6236,20,69,69,3,2,2,1.1967892693,3.0061694744,12.0138280738,1.1358646862,0.4363383288,8,78
conflict_aware,6236,20,69,69,2,2,2,1.0885111095,2.7396309331,12.0181854872,1.0874794417,0.3611280188,8,78
clustered,6237,20,69,20,3,7,7,2.8001419954,8.0503133307,36.4178366319,4.9812295017,4.9812295017,9,75
random_sparse_a,6237,20,69,69,1,7,7,1.0232281071,3.1132864975,9.5567805531,0.927957367,0.927957367,9,75
random_sparse_b,6237,20,69,69,0,,21,1.2877991763,6.1217937648,10.000241751,2.1019999769,2.1019999769,9,75
ulam_spaced,6237,20,69,69,0,,21,1.0441519477,2.3496080344,9.6064442158,0.823396336,0.6472423678,9,75
conflict_aware,6237,20,69,69,1,14,14,0.8960541006,1.9604627057,10.0639702714,0.797137171,0.3541600213,9,75
clustered,6238,20,69,20,3,8,8,2.383616077,6.5150901782,37.3545184244,3.8818430413,3.8063131928,4,58
random_sparse_a,6238,20,69,69,3,8,8,0.8874327185,3.2550919328,11.3001537138,1.3743567689,0.8264341596,4,58
random_sparse_b,6238,20,69,69,3,8,8,0.9664474271,2.8987852612,12.1718594059,1.2319941107,1.2078637182,4,58
ulam_spaced,6238,20,69,69,3,8,8,0.6982873394,1.875,7.7979073479,0.7726751417,0.2689892034,4,58
conflict_aware,6238,20,69,69,3,8,8,0.5949232154,1.3816261453,6.7695775974,0.5645640724,0.4563314805,4,58
clustered,6239,20,69,20,10,4,4,3.4175893848,8.6179588521,54.6853422656,5.7094637536,4.9438737518,7,80
random_sparse_a,6239,20,69,69,5,4,4,1.0165243573,3.1038039617,10.5431360617,0.9066942784,0.681929792,7,80
random_sparse_b,6239,20,69,69,5,4,4,1.0579944224,2.3557745244,10.9539868681,0.9676937,0.5962814287,7,80
ulam_spaced,6239,20,69,69,5,4,4,1.1557278024,3.3113200909,12.2598101445,1.0648041479,0.266635353,7,80
conflict_aware,6239,20,69,69,5,4,4,0.903547263,1.7309905034,9.689856023,0.783532175,0.4916885498,7,80
clustered,6240,20,69,20,8,6,6,2.3277265262,5.2811296216,34.9468264386,3.8779527659,3.8779527659,7,62
random_sparse_a,6240,20,69,69,1,6,6,0.8293855158,2.8267474953,8.255231451,0.9445294118,0.9445294118,7,62
random_sparse_b,6240,20,69,69,2,6,6,0.7777934167,2.6116516899,8.1153417609,0.709034796,0.6797466761,7,62
ulam_spaced,6240,20,69,69,1,6,6,0.7877208375,3.3539604526,8.9993126644,0.9865658802,0.3300938234,7,62
conflict_aware,6240,20,69,69,2,6,6,0.5988392793,1.3035987635,7.4874473431,0.5568875645,0.3961443266,7,62
clustered,6241,20,69,20,6,6,6,3.9795078333,8.6803978918,58.3938469319,6.2837381621,6.0788887946,11,97
random_sparse_a,6241,20,69,69,3,14,14,1.2849587431,2.634799785,12.5673152903,1.0380822464,0.8008999655,11,97
random_sparse_b,6241,20,69,69,3,14,14,1.6033051509,3.9260897773,15.0458203827,1.5483404781,0.7642806136,11,97
ulam_spaced,6241,20,69,69,3,14,14,1.4060654953,3.5268966954,13.8541314456,1.2394751806,0.3609168049,11,97
conflict_aware,6241,20,69,69,3,14,14,1.2123036087,2.5267764847,12.1898365573,1.1391612517,0.5165268517,11,97
clustered,6242,20,69,20,6,6,6,1.9003075469,4.2528367159,31.0926928516,3.1081327735,3.1081327735,4,47
random_sparse_a,6242,20,69,69,2,8,8,0.6199576579,2.2735748498,7.917651089,0.6009762352,0.3755340971,4,47
random_sparse_b,6242,20,69,69,4,6,6,0.7646813199,3.7023093987,8.6449495382,0.9692361111,0.4406227451,4,47
ulam_spaced,6242,20,69,69,3,8,8,0.8094051235,3.2230475325,9.5841995264,0.9861639828,0.3092105273,4,47
conflict_aware,6242,20,69,69,3,8,8,0.4683720949,1.1725078696,6.600769252,0.4970070569,0.3387443583,4,47
clustered,6243,20,69,20,5,4,4,2.7956751214,7.2691965413,45.341458155,4.4268695637,4.1618819651,4,62
random_sparse_a,6243,20,69,69,3,12,12,1.101686041,5.1580737882,13.174954739,1.4686777461,0.7894260259,4,62
random_sparse_b,6243,20,69,69,1,4,4,0.9471434092,2.6181033294,10.7741033424,1.0986623585,0.2674865946,4,62
ulam_spaced,6243,20,69,69,1,4,4,0.9757962498,2.7371201494,11.0311004586,0.954562544,0.2686203628,4,62
conflict_aware,6243,20,69,69,1,4,4,0.687516463,1.5918823978,7.760228486,0.6865928856,0.6504145838,4,62
clustered,6244,20,69,20,3,13,13,2.3851557985,5.5942663784,36.2801399663,3.9075825388,3.9075825388,8,69
random_sparse_a,6244,20,69,69,3,13,13,0.7888444781,2.0530607115,8.9320911053,0.6346826207,0.5995731136,8,69
random_sparse_b,6244,20,69,69,2,14,14,0.9344808281,3.0768802691,9.4096050015,1.0740978819,0.831001781,8,69
ulam_spaced,6244,20,69,69,2,14,14,0.9851094834,2.6560574487,10.9939599612,0.8618492718,0.435605688,8,69
conflict_aware,6244,20,69,69,3,13,13,0.8427417108,1.6589473867,10.5587671557,0.7495515298,0.3126246542,8,69
clustered,6245,20,69,20,5,4,4,2.5464728729,5.7112058512,38.517446511,4.1272910371,4.1272910371,6,63
random_sparse_a,6245,20,69,69,1,4,4,1.0625546695,4.0536110437,12.0511902621,1.3283026648,0.6187744804,6,63
random_sparse_b,6245,20,69,69,1,4,4,0.9180229444,3.148284186,9.1446670418,1.0566720826,1.0566720826,6,63
ulam_spaced,6245,20,69,69,1,4,4,1.021366962,2.9792618662,10.891751132,1.1277485179,0.3881900043,6,63
conflict_aware,6245,20,69,69,1,4,4,0.8234337291,1.6367874249,9.2604881364,0.7726399833,0.4252752801,6,63
clustered,6246,20,69,20,4,3,3,2.772615288,6.5661391372,46.5203119084,3.9948339609,3.9948339609,8,62
random_sparse_a,6246,20,69,69,3,3,3,1.0910180868,3.4988453737,10.5350955586,1.1249390857,0.8823208696,8,62
random_sparse_b,6246,20,69,69,3,3,3,1.2266956356,3.6554107514,11.4982145308,1.1538731346,0.9993668022,8,62
ulam_spaced,6246,20,69,69,3,3,3,1.149569767,3.238764099,13.374295272,1.2152274317,0.3712703137,8,62
conflict_aware,6246,20,69,69,3,3,3,0.9525295179,1.9896309331,10.3473031936,0.9714135807,0.5387847367,8,62
clustered,6247,20,69,20,3,5,5,1.7691886445,5.2962022109,26.9843255656,3.2154250554,3.1368049568,6,49
random_sparse_a,6247,20,69,69,2,14,14,0.7324640963,4.0979834076,8.4710014221,1.0930768066,1.0210623427,6,49
random_sparse_b,6247,20,69,69,1,17,17,0.6984381485,4.0786838415,7.9384473236,1.0559248045,0.5536118554,6,49
ulam_spaced,6247,20,69,69,2,5,5,0.650172191,2.428178689,7.499317231,0.6099194202,0.3064973262,6,49
conflict_aware,6247,20,69,69,0,,21,0.4629680743,1.268696269,6.3717821644,0.4986350128,0.2949746436,6,49
clustered,6248,20,69,20,4,12,12,2.1839194669,5.1758216449,32.9176379076,3.6852355146,3.6852355146,7,61
random_sparse_a,6248,20,69,69,1,12,12,0.7094121791,2.125085543,7.7117118953,0.8196657375,0.4911425901,7,61
random_sparse_b,6248,20,69,69,2,12,12,0.7925869247,2.679589276,9.0391329169,1.1557199144,0.7300398785,7,61
ulam_spaced,6248,20,69,69,1,12,12,0.8345465202,2.0157165665,8.9797533513,0.7893396623,0.405250753,7,61
conflict_aware,6248,20,69,69,1,12,12,0.65083922,1.5276274966,8.126034288,0.5967603785,0.3122940098,7,61
clustered,6249,20,69,20,8,4,4,2.5239660759,5.1097052134,43.5480030641,3.740610579,3.6130815627,10,61
random_sparse_a,6249,20,69,69,1,12,12,0.8482627752,2.2743072716,9.0458407089,0.8461146422,0.7238126316,10,61
random_sparse_b,6249,20,69,69,4,4,4,1.0226193524,2.8707900277,10.6198067193,1.0922950132,0.557046745,10,61
ulam_spaced,6249,20,69,69,5,4,4,1.119245334,3.298181571,12.3967774409,1.4197416646,0.334053637,10,61
conflict_aware,6249,20,69,69,2,4,4,0.8182498044,1.7965413803,8.8598879964,0.6748515044,0.6332234365,10,61
clustered,6250,20,69,20,7,7,7,2.5748125987,6.1944888887,39.9306413971,4.0735572285,4.0735572285,10,72
random_sparse_a,6250,20,69,69,1,14,14,1.0108085527,2.5434621602,11.1455726933,1.1852634922,0.5017072747,10,72
random_sparse_b,6250,20,69,69,1,14,14,1.0257049284,3.8004628803,11.4262141901,1.3558092022,0.4696915089,10,72
ulam_spaced,6250,20,69,69,3,7,7,1.0092830983,3.3143380943,10.7515853782,0.9504852694,0.2902632743,10,72
conflict_aware,6250,20,69,69,1,14,14,0.7302716658,1.5,8.3371639425,0.754519291,0.4293283037,10,72
clustered,6251,20,69,20,4,11,11,2.9644834884,6.6703772346,43.5018867244,4.7701857952,4.7701857952,7,79
random_sparse_a,6251,20,69,69,0,,21,0.9299757153,3.1064671564,9.1784358287,0.8246567995,0.8246567995,7,79
random_sparse_b,6251,20,69,69,0,,21,0.9637431841,2.5865071107,10.5561715487,1.0826241066,0.7323574907,7,79
ulam_spaced,6251,20,69,69,0,,21,0.8773767119,2.7292618662,9.7646078911,1.0379960833,0.350749251,7,79
conflict_aware,6251,20,69,69,0,,21,0.7343407,1.5157165665,8.2592336338,0.5967724842,0.4350610722,7,79
clustered,6252,20,69,20,4,14,14,2.9986710727,7.8805747963,49.1663425804,4.6468775483,4.346985119,8,73
random_sparse_a,6252,20,69,69,0,,21,1.0066523183,3.4025039914,10.317171605,0.9026939261,0.5544077271,8,73
random_sparse_b,6252,20,69,69,0,,21,1.1587044433,4.7043851397,12.0277007086,1.3554522482,0.9905272959,8,73
ulam_spaced,6252,20,69,69,0,,21,1.2305588047,4.4333288052,13.3995306406,1.1979055211,0.3202050231,8,73
conflict_aware,6252,20,69,69,0,,21,0.8755209903,1.9792618662,9.3682925353,0.6715882616,0.6047775943,8,73
clustered,6253,20,69,20,6,2,2,2.4671148889,5.4660767556,38.4457755622,3.9260806236,3.9260806236,6,57
random_sparse_a,6253,20,69,69,3,4,4,0.8647532303,3.0677327856,9.1562449534,0.8000238625,0.6298154872,6,57
random_sparse_b,6253,20,69,69,3,4,4,1.0037433319,3.5913584246,12.2592970466,1.0258696206,0.4212232726,6,57
ulam_spaced,6253,20,69,69,4,2,2,0.9247676464,3.4949784327,11.5250506053,1.2558128228,0.2455956907,6,57
conflict_aware,6253,20,69,69,3,4,4,0.6903956459,1.4322343519,8.7205770002,0.7901371707,0.4562587142,6,57
clustered,6254,20,69,20,7,2,2,4.4430278653,7.126919631,70.3030983321,6.2141426826,6.2141426826,9,98
random_sparse_a,6254,20,69,69,4,2,2,1.7475118083,4.8394433625,18.7634966708,1.6887280468,0.4478782313,9,98
random_sparse_b,6254,20,69,69,4,2,2,1.3720996486,3.7203629928,13.2557611683,0.9734412159,0.7588145669,9,98
ulam_spaced,6254,20,69,69,4,2,2,1.987465749,6.1066301226,21.5449077236,2.4271734653,0.4352520538,9,98
conflict_aware,6254,20,69,69,5,2,2,1.5399782158,2.8809785505,15.6639038291,1.5969251461,1.1445096205,9,98
clustered,6255,20,69,20,7,3,3,2.0074285629,5.4576218558,29.0123957351,3.5767748599,3.5767748599,6,53
random_sparse_a,6255,20,69,69,5,3,3,0.7265988495,2.6116516899,9.256168298,0.8560490357,0.3154909024,6,53
random_sparse_b,6255,20,69,69,5,3,3,0.8092746422,2.7271958014,8.5124626049,0.8683464336,0.8683464336,6,53
ulam_spaced,6255,20,69,69,4,3,3,0.6700881325,2.6116516899,8.1296611536,0.6762545653,0.4033532794,6,53
conflict_aware,6255,20,69,69,4,4,4,0.6103985701,1.2176376408,8.1263681825,0.6558067697,0.2893313022,6,53
clustered,6256,20,69,20,3,8,8,2.2058781556,5.4927983659,33.7321034226,3.6689907751,3.6689907751,4,54
random_sparse_a,6256,20,69,69,1,15,15,0.8972139734,2.7066340464,9.5301440615,0.9874734283,0.5894393366,4,54
random_sparse_b,6256,20,69,69,2,13,13,0.8223152869,2.788461633,9.3471591309,0.9889429837,0.3914218376,4,54
ulam_spaced,6256,20,69,69,1,8,8,0.7586103963,2.4989594098,9.2201539333,0.7176558014,0.4116535483,4,54
conflict_aware,6256,20,69,69,1,8,8,0.7294784053,1.3705505633,8.9796136478,0.7294349715,0.3945724282,4,54
clustered,6257,20,69,20,5,7,7,2.6790462009,6.6249544207,41.5184752855,4.2026481015,4.2026481015,7,56
random_sparse_a,6257,20,69,69,0,,21,1.2618901835,4.7617746416,15.0651327338,1.849764478,0.2163888423,7,56
random_sparse_b,6257,20,69,69,0,,21,1.0972172592,4.5345291013,11.4763979733,1.1756521248,0.4958274453,7,56
ulam_spaced,6257,20,69,69,1,19,19,0.8539960671,3.9475368634,9.7501084593,1.1387025717,0.2643109825,7,56
conflict_aware,6257,20,69,69,1,19,19,0.7131176141,1.6415996545,7.79136192,0.583611426,0.4818181509,7,56
clustered,6258,20,69,20,6,9,9,3.6226168142,10.2029282069,49.421134028,5.9569268969,5.9569268969,9,87
random_sparse_a,6258,20,69,69,5,9,9,1.4189080394,4.6567734788,13.9196266264,1.6945037055,0.6570179835,9,87
random_sparse_b,6258,20,69,69,4,9,9,1.4482398568,5.4330432727,13.8289369033,1.7463673163,0.9479509489,9,87
ulam_spaced,6258,20,69,69,4,9,9,1.2033269962,3.019227724,12.1254946785,0.9340820519,0.5223346663,9,87
conflict_aware,6258,20,69,69,4,9,9,1.1896572785,2.5841803703,12.6526478439,1.0656694947,0.4308884751,9,87
clustered,6259,20,69,20,4,3,3,3.8715055473,8.9135785635,53.4927758541,6.2398080383,6.2398080383,11,77
random_sparse_a,6259,20,69,69,3,3,3,1.7984338588,4.575978012,16.131301956,2.2550390098,2.2550390098,11,77
random_sparse_b,6259,20,69,69,2,3,3,1.4248198121,3.4809159803,14.1198399766,1.1576644538,0.5579615387,11,77
ulam_spaced,6259,20,69,69,2,3,3,1.3179059419,3.2568176931,13.5132214925,1.1338249281,0.5138564484,11,77
conflict_aware,6259,20,69,69,2,3,3,1.3379520196,2.3195079108,14.0539420258,1.1605649872,0.4957453141,11,77
clustered,6260,20,69,20,5,6,6,2.746265775,6.5807727376,40.4900503965,4.4716568232,4.4716568232,6,69
random_sparse_a,6260,20,69,69,1,6,6,1.0282758244,4.1394185586,10.4199881791,1.0672402738,0.9847569655,6,69
random_sparse_b,6260,20,69,69,1,6,6,0.986458941,3.7631318327,9.3799924658,1.1582140162,1.0703446067,6,69
ulam_spaced,6260,20,69,69,1,6,6,0.9976617475,3.9103622746,11.2720025624,1.1947668481,0.4198936318,6,69
conflict_aware,6260,20,69,69,0,,21,0.7762763256,1.4265032372,9.3095710362,0.7486103026,0.371390221,6,69
clustered,6261,20,69,20,3,3,3,2.1591186295,5.4434105252,37.8147818211,3.1770969104,3.1770969104,5,47
random_sparse_a,6261,20,69,69,1,3,3,0.8120713464,3.2850877111,9.2468495314,0.7533444057,0.3886631553,5,47
random_sparse_b,6261,20,69,69,1,3,3,0.7086606548,2.6116516899,8.0442487945,0.6526538784,0.6109883095,5,47
ulam_spaced,6261,20,69,69,2,3,3,0.9439404534,4.3215424115,11.3997755529,1.2919895067,0.2587672768,5,47
conflict_aware,6261,20,69,69,1,3,3,0.5882182184,1.5276274966,7.62496951,0.6282463223,0.4276591235,5,47
clustered,6262,20,69,20,8,6,6,2.8808508198,8.5685886997,45.216328917,4.6732452803,4.3961305472,6,72
random_sparse_a,6262,20,69,69,4,6,6,0.8783895934,4.5411318494,10.0948326343,1.3423578957,0.5844696793,6,72
random_sparse_b,6262,20,69,69,3,10,10,0.9797398028,5.3942359035,10.9355312099,1.5508325493,0.6130104015,6,72
ulam_spaced,6262,20,69,69,2,6,6,0.9072768849,2.7404529079,9.8568497433,1.0032452407,0.24773064,6,72
conflict_aware,6262,20,69,69,2,6,6,0.6904719431,1.8058258449,7.6011770737,0.5697928758,0.5170048558,6,72
clustered,6263,20,69,20,4,5,5,2.7890268314,6.5868819186,44.1332860189,4.38798336,4.2538308579,7,61
random_sparse_a,6263,20,69,69,3,5,5,1.1651771193,4.5736159843,12.931926231,1.551982487,0.4876938234,7,61
random_sparse_b,6263,20,69,69,4,5,5,1.1339113251,3.299057926,12.6950473718,1.3243871638,1.2555279764,7,61
ulam_spaced,6263,20,69,69,2,5,5,1.1503524671,3.9966223823,12.0143088904,1.0341620819,0.3290072558,7,61
conflict_aware,6263,20,69,69,2,5,5,0.7875199929,1.5532914224,8.8112894112,0.6422288657,0.5020984733,7,61
clustered,6264,20,69,20,7,3,3,3.3672704025,6.2288167792,49.9063927342,5.2447098642,5.2447098642,6,75
random_sparse_a,6264,20,69,69,2,3,3,0.9756074401,2.4676376408,10.0164970452,0.8666259307,0.4779510515,6,75
random_sparse_b,6264,20,69,69,2,3,3,0.9971334857,3.7402392523,10.6033286211,1.1581109544,0.4530816399,6,75
ulam_spaced,6264,20,69,69,2,3,3,1.1219333336,3.616049291,12.0504589492,1.3598637433,0.4275572198,6,75
