world,mode,seed,declared_horizon,n_f,failed,first_failure_cycle,survival_40,survival_80,survival_160,mean_active_context_tokens_40,mean_active_context_tokens_80,mean_active_context_tokens_160,peak_active_context_tokens,mean_checkpoint_accuracy_40,mean_checkpoint_accuracy_80,mean_checkpoint_accuracy_160,critical_omissions_40,critical_omissions_80,critical_omissions_160,critical_omission_rate_40,critical_omission_rate_80,critical_omission_rate_160,external_retrievals,successful_retrievals,quarantines,total_active_token_work,final_config_accuracy,final_requirement_accuracy
main,ordinary_summary_reset,7358,160,20,1,20,0,0,0,717.1,712.9375,712.15625,1183,0.83333333,0.88020833,0.9140625,36,56,99,0.9,0.7,0.61875,0,0,0,113945,1.0,1.0
main,verified_inheritance_capsule,7358,160,100,1,100,1,1,0,593.85,635.5125,657.08125,1163,0.88541667,0.94270833,0.94791667,29,29,49,0.725,0.3625,0.30625,24,22,3,105133,1.0,1.0
main,capsule_conflict_aware,7358,160,100,1,100,1,1,0,572.475,621.025,645.55,1122,1.0,1.0,0.97395833,0,0,20,0.0,0.0,0.125,23,21,2,103288,1.0,1.0
pressure_disabled_null,continuous_full_history,7358,160,161,0,,1,1,1,1336.1,2374.4375,4463.65625,8639,1.0,1.0,0.98958333,0,2,15,0.0,0.025,0.09375,0,0,0,714185,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7358,160,100,1,100,1,1,0,585.3,632.1375,656.63125,1147,1.0,1.0,0.9609375,0,2,35,0.0,0.025,0.21875,24,22,3,105061,1.0,1.0
main,continuous_full_history,7359,160,60,1,60,1,0,0,1342.6,2397.675,4491.9125,8665,1.0,0.86458333,0.62239583,0,29,109,0.0,0.3625,0.68125,0,0,0,718706,0.25,0.0
main,ordinary_summary_reset,7359,160,80,1,80,1,0,0,713.6,713.675,712.9125,1193,1.0,1.0,0.99479167,0,1,21,0.0,0.0125,0.13125,0,0,0,114066,1.0,1.0
main,verified_inheritance_capsule,7359,160,161,0,,1,1,1,581.8,626.175,655.375,1188,1.0,0.98958333,0.9921875,0,9,19,0.0,0.1125,0.11875,23,22,0,104860,1.0,1.0
main,capsule_conflict_aware,7359,160,161,0,,1,1,1,578.075,624.2625,641.425,1181,1.0,0.97916667,0.98958333,0,11,16,0.0,0.1375,0.1,24,23,0,102628,1.0,1.0
pressure_disabled_null,continuous_full_history,7359,160,161,0,,1,1,1,1342.6,2397.675,4491.9125,8665,0.96875,0.984375,0.9921875,6,6,6,0.15,0.075,0.0375,0,0,0,718706,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7359,160,161,0,,1,1,1,583.6,632.875,657.4875,1159,0.96875,0.984375,0.9921875,6,6,7,0.15,0.075,0.04375,22,21,0,105198,1.0,1.0
main,continuous_full_history,7360,160,40,1,40,0,0,0,1355.85,2403.9,4469.00625,8555,0.875,0.67708333,0.51822917,15,55,135,0.375,0.6875,0.84375,0,0,0,715041,0.4166666667,0.1666666667
main,ordinary_summary_reset,7360,160,20,1,20,0,0,0,711.85,712.4,706.25625,1186,0.875,0.88541667,0.88541667,20,40,107,0.5,0.5,0.66875,0,0,0,113001,1.0,1.0
main,verified_inheritance_capsule,7360,160,100,1,100,1,1,0,587.25,629.175,653.73125,1155,0.92708333,0.92708333,0.88802083,15,25,76,0.375,0.3125,0.475,30,23,8,104597,1.0,1.0
main,capsule_conflict_aware,7360,160,100,1,100,1,1,0,565.4,621.25,649.0875,1141,1.0,1.0,0.94270833,0,0,40,0.0,0.0,0.25,25,21,5,103854,1.0,1.0
pressure_disabled_null,continuous_full_history,7360,160,161,0,,1,1,1,1355.85,2403.9,4469.00625,8555,0.95833333,0.97916667,0.984375,7,7,14,0.175,0.0875,0.0875,0,0,0,715041,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7360,160,100,1,100,1,1,0,574.75,628.05,649.14375,1197,0.95833333,0.97916667,0.93489583,7,7,34,0.175,0.0875,0.2125,31,24,8,103863,1.0,1.0
main,continuous_full_history,7361,160,40,1,40,0,0,0,1342.775,2390.3625,4490.8125,8672,0.90625,0.609375,0.39583333,9,49,129,0.225,0.6125,0.80625,0,0,0,718530,0.0833333333,0.0
main,ordinary_summary_reset,7361,160,40,1,40,0,0,0,718.775,713.8625,713.0625,1186,0.95833333,0.8125,0.8359375,9,49,103,0.225,0.6125,0.64375,0,0,0,114090,1.0,1.0
main,verified_inheritance_capsule,7361,160,60,1,60,1,0,0,586.975,635.9375,657.65,1175,1.0,0.92708333,0.9453125,0,20,43,0.0,0.25,0.26875,24,22,3,105224,1.0,1.0
main,capsule_conflict_aware,7361,160,60,1,60,1,0,0,570.3,624.0125,652.86875,1149,1.0,0.90625,0.9453125,0,20,29,0.0,0.25,0.18125,23,21,3,104459,1.0,1.0
pressure_disabled_null,continuous_full_history,7361,160,161,0,,1,1,1,1342.775,2390.3625,4490.8125,8672,1.0,1.0,0.98697917,0,0,26,0.0,0.0,0.1625,0,0,0,718530,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7361,160,60,1,60,1,0,0,586.975,642.2375,655.0875,1193,1.0,0.890625,0.93229167,0,20,46,0.0,0.25,0.2875,25,23,3,104814,1.0,1.0
main,continuous_full_history,7362,160,40,1,40,0,0,0,1381.8,2430.95,4549.30625,8755,0.95833333,0.796875,0.5078125,6,46,126,0.15,0.575,0.7875,0,0,0,727889,0.1666666667,0.0
main,ordinary_summary_reset,7362,160,80,1,80,1,0,0,747.8,719.45,716.55625,1213,1.0,0.98958333,0.97916667,0,0,23,0.0,0.0,0.14375,0,0,0,114649,1.0,1.0
main,verified_inheritance_capsule,7362,160,161,0,,1,1,1,618.7,641.8,663.39375,1179,0.91666667,0.95833333,0.97916667,20,20,23,0.5,0.25,0.14375,21,20,0,106143,1.0,1.0
main,capsule_conflict_aware,7362,160,161,0,,1,1,1,590.775,624.425,651.925,1155,0.89583333,0.94791667,0.97135417,20,20,28,0.5,0.25,0.175,22,20,0,104308,1.0,1.0
pressure_disabled_null,continuous_full_history,7362,160,161,0,,1,1,1,1381.8,2430.95,4549.30625,8755,1.0,0.97395833,0.98697917,0,25,25,0.0,0.3125,0.15625,0,0,0,727889,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7362,160,161,0,,1,1,1,623.65,649.45,665.86875,1197,0.86458333,0.90625,0.953125,20,46,46,0.5,0.575,0.2875,21,20,0,106539,1.0,1.0
main,continuous_full_history,7363,160,20,1,20,0,0,0,1351.1,2400.35,4501.84375,8719,0.67708333,0.40104167,0.30729167,21,61,141,0.525,0.7625,0.88125,0,0,0,720295,0.25,0.0
main,ordinary_summary_reset,7363,160,20,1,20,0,0,0,722.1,718.85,715.34375,1193,0.6875,0.78125,0.88802083,21,44,50,0.525,0.55,0.3125,0,0,0,114455,1.0,1.0
main,verified_inheritance_capsule,7363,160,140,1,140,1,1,0,597.95,637.2,656.46875,1159,0.95833333,0.97395833,0.97916667,11,24,27,0.275,0.3,0.16875,25,24,1,105035,1.0,1.0
main,capsule_conflict_aware,7363,160,140,1,140,1,1,0,581.9,624.8875,647.8875,1135,0.91666667,0.95833333,0.97135417,24,28,36,0.6,0.35,0.225,23,22,1,103662,1.0,1.0
pressure_disabled_null,continuous_full_history,7363,160,161,0,,1,1,1,1351.1,2400.35,4501.84375,8719,0.8125,0.90625,0.953125,17,17,19,0.425,0.2125,0.11875,0,0,0,720295,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7363,160,140,1,140,1,1,0,582.3,633.15,658.24375,1159,0.8125,0.90625,0.9453125,17,17,20,0.425,0.2125,0.125,24,23,1,105319,1.0,1.0
main,continuous_full_history,7364,160,40,1,40,0,0,0,1332.55,2366.1,4466.7375,8662,0.96875,0.69791667,0.47916667,14,54,134,0.35,0.675,0.8375,0,0,0,714678,0.3333333333,0.0
main,ordinary_summary_reset,7364,160,40,1,40,0,0,0,708.55,704.6,711.4875,1183,0.9375,0.95833333,0.9609375,28,52,93,0.7,0.65,0.58125,0,0,0,113838,1.0,1.0
main,verified_inheritance_capsule,7364,160,40,1,40,0,0,0,581.7,620.425,654.725,1175,0.9375,0.86979167,0.92447917,14,38,49,0.35,0.475,0.30625,27,23,5,104756,1.0,1.0
main,capsule_conflict_aware,7364,160,40,1,40,0,0,0,569.35,615.575,645.14375,1143,0.97916667,0.91666667,0.94791667,0,20,30,0.0,0.25,0.1875,24,21,3,103223,1.0,1.0
pressure_disabled_null,continuous_full_history,7364,160,161,0,,1,1,1,1332.55,2366.1,4466.7375,8662,1.0,1.0,0.9921875,0,0,12,0.0,0.0,0.075,0,0,0,714678,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7364,160,40,1,40,0,0,0,576.75,618.625,653.4875,1157,0.97916667,0.9375,0.9609375,0,20,32,0.0,0.25,0.2,27,23,5,104558,1.0,1.0
main,continuous_full_history,7365,160,20,1,20,0,0,0,1307.925,2338.4375,4429.1875,8572,0.69791667,0.51041667,0.45052083,29,69,149,0.725,0.8625,0.93125,0,0,0,708670,0.4166666667,0.1666666667
main,ordinary_summary_reset,7365,160,161,0,,1,1,1,693.925,696.9375,702.6875,1169,0.88541667,0.83854167,0.91927083,17,47,64,0.425,0.5875,0.4,0,0,0,112430,1.0,1.0
main,verified_inheritance_capsule,7365,160,60,1,60,1,0,0,568.875,630.7125,656.5,1177,0.97916667,0.88541667,0.8828125,9,41,61,0.225,0.5125,0.38125,36,22,14,105040,1.0,1.0
main,capsule_conflict_aware,7365,160,60,1,60,1,0,0,545.325,615.55,642.63125,1159,0.97916667,0.90625,0.90364583,8,41,66,0.2,0.5125,0.4125,30,22,8,102821,1.0,1.0
pressure_disabled_null,continuous_full_history,7365,160,161,0,,1,1,1,1307.925,2338.4375,4429.1875,8572,0.97916667,0.9375,0.953125,9,26,62,0.225,0.325,0.3875,0,0,0,708670,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7365,160,60,1,60,1,0,0,568.875,626.8875,666.25,1199,0.97916667,0.89583333,0.87239583,9,46,102,0.225,0.575,0.6375,36,22,15,106600,1.0,1.0
main,continuous_full_history,7366,160,60,1,60,1,0,0,1352.925,2407.25,4516.20625,8695,1.0,0.77604167,0.47395833,0,30,110,0.0,0.375,0.6875,0,0,0,722593,0.25,0.0
main,ordinary_summary_reset,7366,160,40,1,40,0,0,0,723.925,718.25,714.70625,1183,0.85416667,0.80729167,0.84635417,16,56,103,0.4,0.7,0.64375,0,0,0,114353,1.0,1.0
main,verified_inheritance_capsule,7366,160,161,0,,1,1,1,592.125,636.55,660.41875,1149,1.0,1.0,0.98697917,0,0,16,0.0,0.0,0.1,21,21,0,105667,1.0,1.0
main,capsule_conflict_aware,7366,160,161,0,,1,1,1,577.45,630.0875,656.4875,1139,1.0,1.0,0.984375,0,0,10,0.0,0.0,0.0625,21,21,0,105038,1.0,1.0
pressure_disabled_null,continuous_full_history,7366,160,161,0,,1,1,1,1352.925,2407.25,4516.20625,8695,1.0,1.0,0.9921875,4,6,23,0.1,0.075,0.14375,0,0,0,722593,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7366,160,161,0,,1,1,1,596.625,639.25,661.65625,1167,1.0,1.0,0.9921875,4,6,23,0.1,0.075,0.14375,21,21,0,105865,1.0,1.0
main,continuous_full_history,7367,160,40,1,40,0,0,0,1332.275,2355.6625,4440.8375,8615,0.90625,0.59895833,0.43489583,7,47,127,0.175,0.5875,0.79375,0,0,0,710534,0.3333333333,0.0
main,ordinary_summary_reset,7367,160,40,1,40,0,0,0,703.275,699.1625,701.8375,1159,0.96875,0.859375,0.88541667,7,43,63,0.175,0.5375,0.39375,0,0,0,112294,1.0,0.8333333333
main,verified_inheritance_capsule,7367,160,140,1,140,1,1,0,578.175,626.6625,651.675,1125,0.98958333,0.95833333,0.9375,8,28,67,0.2,0.35,0.41875,24,22,1,104268,1.0,1.0
main,capsule_conflict_aware,7367,160,140,1,140,1,1,0,570.025,623.725,649.375,1135,1.0,0.96354167,0.93489583,2,11,50,0.05,0.1375,0.3125,24,22,1,103900,1.0,1.0
pressure_disabled_null,continuous_full_history,7367,160,161,0,,1,1,1,1332.275,2355.6625,4440.8375,8615,0.95833333,0.828125,0.89583333,17,49,68,0.425,0.6125,0.425,0,0,0,710534,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7367,160,140,1,140,1,1,0,577.725,627.5625,652.7125,1143,0.95833333,0.828125,0.86458333,18,50,81,0.45,0.625,0.50625,25,23,1,104434,1.0,1.0
main,continuous_full_history,7368,160,40,1,40,0,0,0,1349.575,2401.5375,4490.70625,8645,0.98958333,0.64583333,0.44791667,8,48,128,0.2,0.6,0.8,0,0,0,718513,0.3333333333,0.0
main,ordinary_summary_reset,7368,160,120,1,120,1,1,0,715.575,715.0375,707.95625,1173,1.0,0.95833333,0.96354167,8,24,61,0.2,0.3,0.38125,0,0,0,113273,0.9166666667,0.8333333333
main,verified_inheritance_capsule,7368,160,161,0,,1,1,1,588.275,630.0625,649.24375,1148,1.0,0.95833333,0.96614583,8,24,47,0.2,0.3,0.29375,24,24,0,103879,1.0,1.0
main,capsule_conflict_aware,7368,160,161,0,,1,1,1,566.75,622.7625,646.0625,1148,1.0,1.0,0.98697917,0,1,18,0.0,0.0125,0.1125,21,21,0,103370,1.0,1.0
pressure_disabled_null,continuous_full_history,7368,160,161,0,,1,1,1,1349.575,2401.5375,4490.70625,8645,1.0,0.98958333,0.99479167,12,25,25,0.3,0.3125,0.15625,0,0,0,718513,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7368,160,161,0,,1,1,1,585.125,636.9375,653.44375,1157,1.0,0.98958333,0.99479167,12,25,25,0.3,0.3125,0.15625,21,21,0,104551,1.0,1.0
main,continuous_full_history,7369,160,40,1,40,0,0,0,1353.8,2415.2375,4536.30625,8689,1.0,0.80729167,0.6015625,12,52,132,0.3,0.65,0.825,0,0,0,725809,0.3333333333,0.0
main,ordinary_summary_reset,7369,160,40,1,40,0,0,0,719.8,711.2375,712.30625,1183,0.91666667,0.86979167,0.8984375,13,53,100,0.325,0.6625,0.625,0,0,0,113969,1.0,1.0
main,verified_inheritance_capsule,7369,160,161,0,,1,1,1,588.0,629.5375,656.55625,1149,1.0,1.0,0.98958333,0,0,11,0.0,0.0,0.06875,21,21,0,105049,1.0,1.0
main,capsule_conflict_aware,7369,160,161,0,,1,1,1,571.075,624.0125,644.625,1157,1.0,1.0,0.98958333,0,0,13,0.0,0.0,0.08125,22,22,0,103140,1.0,1.0
pressure_disabled_null,continuous_full_history,7369,160,161,0,,1,1,1,1353.8,2415.2375,4536.30625,8689,1.0,0.9375,0.953125,0,30,44,0.0,0.375,0.275,0,0,0,725809,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7369,160,161,0,,1,1,1,588.0,636.5625,651.48125,1180,1.0,0.93229167,0.95052083,0,30,51,0.0,0.375,0.31875,25,25,0,104237,1.0,1.0
main,continuous_full_history,7370,160,20,1,20,0,0,0,1327.65,2391.7875,4518.9625,8742,0.97916667,0.69791667,0.578125,20,60,140,0.5,0.75,0.875,0,0,0,723034,0.5833333333,0.3333333333
main,ordinary_summary_reset,7370,160,20,1,20,0,0,0,703.65,715.2875,714.9625,1203,0.86458333,0.875,0.90885417,33,63,111,0.825,0.7875,0.69375,0,0,0,114394,1.0,1.0
main,verified_inheritance_capsule,7370,160,160,1,160,1,1,0,579.9,643.9375,667.075,1173,1.0,0.94270833,0.94270833,2,33,54,0.05,0.4125,0.3375,25,22,0,106732,0.8333333333,0.8333333333
main,capsule_conflict_aware,7370,160,160,1,160,1,1,0,561.2,616.6375,645.7,1168,0.95833333,0.96354167,0.97395833,16,32,43,0.4,0.4,0.26875,27,23,0,103312,0.8333333333,0.8333333333
pressure_disabled_null,continuous_full_history,7370,160,161,0,,1,1,1,1327.65,2391.7875,4518.9625,8742,1.0,1.0,0.97395833,1,3,17,0.025,0.0375,0.10625,0,0,0,723034,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7370,160,160,1,160,1,1,0,578.1,643.6375,665.9125,1169,1.0,0.96875,0.953125,2,18,33,0.05,0.225,0.20625,25,21,0,106546,0.8333333333,0.8333333333
main,continuous_full_history,7371,160,40,1,40,0,0,0,1346.25,2392.9875,4505.2375,8712,0.95833333,0.68229167,0.52864583,19,59,139,0.475,0.7375,0.86875,0,0,0,720838,0.3333333333,0.1666666667
main,ordinary_summary_reset,7371,160,80,1,80,1,0,0,722.25,716.4875,717.4875,1179,0.97916667,0.98958333,0.89322917,24,24,78,0.6,0.3,0.4875,0,0,0,114798,1.0,0.8333333333
main,verified_inheritance_capsule,7371,160,160,1,160,1,1,0,590.45,634.7875,660.8375,1145,1.0,1.0,0.99739583,0,0,0,0.0,0.0,0.0,21,21,1,105734,0.9166666667,0.8333333333
main,capsule_conflict_aware,7371,160,160,1,160,1,1,0,576.125,620.45,654.1125,1143,1.0,1.0,0.9765625,0,0,20,0.0,0.0,0.125,21,20,1,104658,0.9166666667,0.8333333333
pressure_disabled_null,continuous_full_history,7371,160,161,0,,1,1,1,1346.25,2392.9875,4505.2375,8712,0.97916667,0.96354167,0.98177083,21,38,38,0.525,0.475,0.2375,0,0,0,720838,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7371,160,160,1,160,1,1,0,585.6,641.3625,659.65,1186,0.9375,0.92708333,0.9609375,21,38,38,0.525,0.475,0.2375,23,23,1,105544,0.9166666667,0.8333333333
main,continuous_full_history,7372,160,20,1,20,0,0,0,1349.7,2395.175,4499.61875,8665,0.92708333,0.66666667,0.4921875,26,66,146,0.65,0.825,0.9125,0,0,0,719939,0.4166666667,0.1666666667
main,ordinary_summary_reset,7372,160,161,0,,1,1,1,725.7,716.175,709.36875,1183,0.97916667,0.94270833,0.93229167,16,41,71,0.4,0.5125,0.44375,0,0,0,113499,1.0,1.0
main,verified_inheritance_capsule,7372,160,120,1,120,1,1,0,601.1,644.575,657.76875,1168,0.97916667,0.921875,0.86979167,16,45,105,0.4,0.5625,0.65625,28,20,5,105243,1.0,1.0
main,capsule_conflict_aware,7372,160,120,1,120,1,1,0,575.975,616.975,644.81875,1150,0.95833333,0.97916667,0.91145833,15,15,57,0.375,0.1875,0.35625,40,21,17,103171,1.0,1.0
pressure_disabled_null,continuous_full_history,7372,160,161,0,,1,1,1,1349.7,2395.175,4499.61875,8665,0.96875,0.94270833,0.95052083,31,41,61,0.775,0.5125,0.38125,0,0,0,719939,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7372,160,120,1,120,1,1,0,595.3,640.775,659.88125,1163,0.94791667,0.890625,0.875,32,52,112,0.8,0.65,0.7,30,21,6,105581,1.0,1.0
main,continuous_full_history,7373,160,20,1,20,0,0,0,1321.275,2363.9875,4446.225,8635,0.6875,0.5625,0.55729167,26,66,146,0.65,0.825,0.9125,0,0,0,711396,0.5833333333,0.0
main,ordinary_summary_reset,7373,160,140,1,140,1,1,0,702.275,704.9875,704.725,1179,0.90625,0.953125,0.94791667,16,20,55,0.4,0.25,0.34375,0,0,0,112756,1.0,1.0
main,verified_inheritance_capsule,7373,160,120,1,120,1,1,0,572.275,624.8625,648.25,1161,0.96875,0.984375,0.97395833,6,10,45,0.15,0.125,0.28125,28,22,7,103720,1.0,0.8333333333
main,capsule_conflict_aware,7373,160,120,1,120,1,1,0,574.425,624.05,653.3875,1175,1.0,0.97395833,0.96875,5,13,50,0.125,0.1625,0.3125,26,21,6,104542,1.0,0.8333333333
pressure_disabled_null,continuous_full_history,7373,160,161,0,,1,1,1,1321.275,2363.9875,4446.225,8635,0.89583333,0.90104167,0.95052083,20,30,34,0.5,0.375,0.2125,0,0,0,711396,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7373,160,120,1,120,1,1,0,584.875,623.3375,649.85,1161,0.89583333,0.90104167,0.9453125,20,30,54,0.5,0.375,0.3375,29,23,7,103976,1.0,0.8333333333
main,continuous_full_history,7374,160,40,1,40,0,0,0,1321.35,2360.15,4463.90625,8679,0.88541667,0.734375,0.45572917,15,55,135,0.375,0.6875,0.84375,0,0,0,714225,0.0833333333,0.0
main,ordinary_summary_reset,7374,160,60,1,60,1,0,0,707.35,708.65,712.40625,1173,0.9375,0.953125,0.96614583,15,38,51,0.375,0.475,0.31875,0,0,0,113985,1.0,1.0
main,verified_inheritance_capsule,7374,160,20,1,20,0,0,0,580.9,630.75,657.88125,1159,0.91666667,0.94791667,0.9453125,20,26,40,0.5,0.325,0.25,25,23,3,105261,1.0,1.0
main,capsule_conflict_aware,7374,160,20,1,20,0,0,0,568.425,616.1,646.85625,1142,0.91666667,0.94791667,0.94791667,20,29,42,0.5,0.3625,0.2625,24,22,3,103497,1.0,1.0
pressure_disabled_null,continuous_full_history,7374,160,161,0,,1,1,1,1321.35,2360.15,4463.90625,8679,1.0,0.98958333,0.99479167,0,11,15,0.0,0.1375,0.09375,0,0,0,714225,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7374,160,20,1,20,0,0,0,578.2,636.825,659.13125,1187,0.89583333,0.89583333,0.94010417,20,50,54,0.5,0.625,0.3375,24,23,3,105461,1.0,1.0
main,continuous_full_history,7375,160,20,1,20,0,0,0,1358.925,2408.25,4537.25625,8769,0.79166667,0.51041667,0.42447917,36,76,156,0.9,0.95,0.975,0,0,0,725961,0.4166666667,0.1666666667
main,ordinary_summary_reset,7375,160,20,1,20,0,0,0,724.925,719.25,723.25625,1203,0.79166667,0.89583333,0.89322917,36,36,94,0.9,0.45,0.5875,0,0,0,115721,1.0,1.0
main,verified_inheritance_capsule,7375,160,60,1,60,1,0,0,598.525,647.525,678.33125,1177,0.91666667,0.81770833,0.875,16,56,91,0.4,0.7,0.56875,31,21,6,108533,1.0,1.0
main,capsule_conflict_aware,7375,160,60,1,60,1,0,0,576.275,635.7625,652.275,1172,1.0,0.90104167,0.94791667,0,20,26,0.0,0.25,0.1625,36,21,15,104364,1.0,1.0
pressure_disabled_null,continuous_full_history,7375,160,161,0,,1,1,1,1358.925,2408.25,4537.25625,8769,1.0,0.95833333,0.953125,0,17,49,0.0,0.2125,0.30625,0,0,0,725961,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7375,160,60,1,60,1,0,0,595.375,645.95,670.61875,1177,0.96875,0.81770833,0.8828125,8,47,80,0.2,0.5875,0.5,33,23,6,107299,1.0,1.0
main,continuous_full_history,7376,160,40,1,40,0,0,0,1332.575,2374.4,4460.33125,8592,0.97916667,0.74479167,0.5546875,3,43,123,0.075,0.5375,0.76875,0,0,0,713653,0.4166666667,0.1666666667
main,ordinary_summary_reset,7376,160,161,0,,1,1,1,708.575,705.4,708.83125,1173,0.97916667,0.97916667,0.97395833,8,20,46,0.2,0.25,0.2875,0,0,0,113413,1.0,1.0
main,verified_inheritance_capsule,7376,160,160,1,160,1,1,0,576.775,626.225,657.49375,1156,1.0,0.98958333,0.97395833,0,12,38,0.0,0.15,0.2375,22,22,1,105199,0.8333333333,0.8333333333
main,capsule_conflict_aware,7376,160,160,1,160,1,1,0,556.075,612.45,645.20625,1168,1.0,0.97916667,0.95833333,0,13,31,0.0,0.1625,0.19375,22,22,0,103233,0.8333333333,0.8333333333
pressure_disabled_null,continuous_full_history,7376,160,161,0,,1,1,1,1332.575,2374.4,4460.33125,8592,1.0,1.0,0.98958333,0,1,46,0.0,0.0125,0.2875,0,0,0,713653,1.0,1.0
pressure_disabled_null,verified_inheritance_capsule,7376,160,160,1,160,1,1,0,576.775,623.925,657.58125,1157,1.0,1.0,0.984375,0,1,46,0.0,0.0125,0.2875,21,21,0,105213,0.8333333333,0.8333333333
main,continuous_full_history,7377,160,20,1,20,0,0,0,1346.3,2396.9125,4479.725,8649,0.71875,0.41666667,0.3203125,29,69,149,0.725,0.8625,0.93125,0,0,0,716756,0.1666666667,0.0
main,ordinary_summary_reset,7377,160,60,1,60,1,0,0,727.3,720.4125,716.975,1183,0.92708333,0.828125,0.8828125,16,54,101,0.4,0.675,0.63125,0,0,0,114716,1.0,1.0
main,verified_inheritance_capsule,7377,160,80,1,80,1,0,0,607.75,647.3625,668.025,1149,0.92708333,0.88020833,0.8984375,16,34,71,0.4,0.425,0.44375,26,24,2,106884,1.0,1.0
